Failed with x = [0.2757300775919973,0.4291265885652873,0.37395981300512204]; v = [0.5417904770131855,-0.5132808441360616,0.6655868493748935]; r = 0.10737418240000006 : E = [61,-57,75], C = [8,-7,10]
Failed with x = [0.827857981485192,0.7092168603964896,0.2565459784361531]; v = [0.12662415634466984,-0.048323365368217124,0.990773019106541]; r = 0.10737418240000006 : E = [13,-4,96], C = [8,-2,56]
Failed with x = [0.7297945478553807,0.6204611635233981,0.5495247058531237]; v = [-0.6779784981064223,0.7187418548222323,-0.15412755182658688]; r = 0.10737418240000006 : E = [-76,82,-17], C = [-28,31,-6]
Failed with x = [0.7754597507519811,0.5540215395346337,0.32374350989369277]; v = [0.3696875517621339,-0.1320959213713052,-0.9197183164584608]; r = 0.08589934592000005 : E = [103,-36,-254], C = [19,-6,-45]
Failed with x = [0.17260380075824636,0.7778315620428522,0.2774399120665736]; v = [-0.8107479070115821,-0.5848825380023303,0.024499959516124797]; r = 0.08589934592000005 : E = [-55,-39,2], C = [-23,-16,1]
Failed with x = [0.24285367542762304,0.6407155264736684,0.15207872900369246]; v = [-0.5867083315218589,-0.7007896921607003,-0.405791992385443]; r = 0.06871947673600004 : E = [-814,-972,-563], C = [-120,-143,-83]
Failed with x = [0.16787176913134427,0.5259322218730688,0.30986921340922124]; v = [-0.7140870634770053,-0.23746186023977103,-0.6585526028391769]; r = 0.06871947673600004 : E = [-1490,-495,-1374], C = [-191,-63,-176]
Failed with x = [0.35144477803925633,0.7323117633385916,0.6325998038070926]; v = [-0.23314522631867635,-0.0041852807194796065,-0.9724329215272961]; r = 0.06871947673600004 : E = [-94,-1,-393], C = [-41,0,-172]
Failed with x = [0.44516371336573146,0.34874957227031567,0.6327791073068095]; v = [-0.020186897087869735,-0.07117318409223397,-0.9972596788460549]; r = 0.06871947673600004 : E = [-23862,-84132,-1178839], C = [-3,-12,-172]
Failed with x = [0.5492186129585414,0.8818245516133738,0.473895786574308]; v = [0.3038332203379803,0.6994899990240242,-0.6468377814293339]; r = 0.06871947673600004 : E = [5434,12510,-11567], C = [68,156,-143]
